,Rank,Deck,Player,Record,Player_Name,Archetype,Decklist
10,11,358912,831204,11-2-2,Willy De Almeida,Golgari Yawgmoth,"Deck
3 Agatha's Soul Cauldron
1 Blood Artist
3 Blooming Marsh
2 Boseiju, Who Endures
4 Chord of Calling
4 Delighted Halfling
1 Dryad Arbor
2 Forest
1 Fulminator Mage
4 Grist, the Hunger Tide
1 Hapatra, Vizier of Poisons
1 Haywire Mite
1 Ignoble Hierarch
1 Khalni Garden
1 Misty Rainforest
1 Nurturing Peatland
4 Orcish Bowmasters
2 Overgrown Tomb
1 Pendelhaven
1 Sheoldred, the Apocalypse
1 Strangleroot Geist
1 Swamp
1 Takenuma, Abandoned Mire
2 Twilight Mire
4 Verdant Catacombs
4 Wall of Roots
4 Yawgmoth, Thran Physician
4 Young Wolf

Sideboard
2 Chalice of the Void
2 Endurance
1 Fatal Push
2 Force of Vigor
1 Fulminator Mage
1 Legion's End
1 Reclamation Sage
1 Scavenging Ooze
1 Soulless Jailer
1 Tear Asunder
2 Thoughtseize
"
11,12,358977,791370,11-3-1,Manuel Alejandro Morales Fernández,Temur Rhinos,"Deck
2 Island
3 Tishana's Tidebinder
2 Flame of Anor
4 Lórien Revealed
1 Otawara, Soaring City
2 Boseiju, Who Endures
4 Force of Negation
1 Scalding Tarn
4 Fire // Ice
4 Shardless Agent
4 Misty Rainforest
2 Subtlety
1 Murktide Regent
1 Mystical Dispute
1 Forest
1 Mountain
1 Stomping Ground
4 Dead // Gone
4 Violent Outburst
1 Steam Vents
1 Breeding Pool
2 Mutavault
4 Wooded Foothills
1 Dismember
4 Crashing Footfalls
1 Ketria Triome

Sideboard
1 Blood Moon
1 Dismember
3 Mystical Dispute
2 Magus of the Moon
4 Endurance
2 Force of Vigor
2 Flame of Anor
"
12,13,358976,702742,11-3-1,scorpion87,Temur Rhinos,"Deck
2 Island
3 Tishana's Tidebinder
3 Flame of Anor
3 Lórien Revealed
1 Otawara, Soaring City
1 Boseiju, Who Endures
4 Force of Negation
4 Fire // Ice
4 Shardless Agent
3 Subtlety
1 Murktide Regent
1 Ketria Triome
2 Dismember
2 Forest
1 Mountain
1 Stomping Ground
1 Gemstone Caverns
3 Dead // Gone
4 Violent Outburst
4 Misty Rainforest
1 Steam Vents
2 Breeding Pool
2 Mutavault
3 Wooded Foothills
4 Crashing Footfalls

Sideboard
3 Mystical Dispute
2 Magus of the Moon
4 Endurance
2 Force of Vigor
1 Boseiju, Who Endures
1 Flame of Anor
1 Tishana's Tidebinder
1 Blood Moon
"
13,14,359937,680128,11-3-1,MasayaH,Golgari Yawgmoth,"Deck
3 Agatha's Soul Cauldron
1 Birds of Paradise
1 Blood Artist
3 Blooming Marsh
2 Boseiju, Who Endures
4 Chord of Calling
4 Delighted Halfling
1 Dryad Arbor
1 Eldritch Evolution
1 Endurance
2 Forest
1 Fulminator Mage
4 Grist, the Hunger Tide
1 Hapatra, Vizier of Poisons
1 Khalni Garden
1 Misty Rainforest
1 Nurturing Peatland
4 Orcish Bowmasters
2 Overgrown Tomb
1 Pendelhaven
1 Sheoldred, the Apocalypse
1 Swamp
1 Takenuma, Abandoned Mire
2 Twilight Mire
4 Verdant Catacombs
4 Wall of Roots
4 Yawgmoth, Thran Physician
4 Young Wolf

Sideboard
2 Chalice of the Void
2 Endurance
2 Fatal Push
2 Force of Vigor
1 Fulminator Mage
1 Go for the Throat
1 Haywire Mite
1 Legion's End
1 Maelstrom Pulse
1 Soulless Jailer
1 Tear Asunder
"
14,15,359026,810203,11-3-1,Alex Teague,Golgari Yawgmoth,"Deck
2 Forest
1 Swamp
4 Chord of Calling
1 Pendelhaven
2 Strangleroot Geist
2 Twilight Mire
4 Verdant Catacombs
1 Khalni Garden
4 Young Wolf
1 Dryad Arbor
2 Overgrown Tomb
3 Blooming Marsh
1 Misty Rainforest
4 Wall of Roots
4 Yawgmoth, Thran Physician
1 Nurturing Peatland
2 Ignoble Hierarch
1 Endurance
4 Grist, the Hunger Tide
1 Takenuma, Abandoned Mire
1 Haywire Mite
1 Sheoldred, the Apocalypse
2 Boseiju, Who Endures
4 Delighted Halfling
4 Orcish Bowmasters
2 Agatha's Soul Cauldron
1 Blood Artist

Sideboard
2 Chalice of the Void
1 Go for the Throat
2 Fulminator Mage
2 Thoughtseize
2 Fatal Push
1 Legion's End
1 Reclamation Sage
2 Force of Vigor
1 Soulless Jailer
1 Endurance
"
15,16,358412,717637,11-3-1,Cyril Frey,Amulet Titan,"Deck
4 Amulet of Vigor
4 Arboreal Grazer
1 Azusa, Lost but Seeking
1 Boros Garrison
2 Boseiju, Who Endures
1 Crumbling Vestige
1 Cultivator Colossus
4 Dryad of the Ilysian Grove
1 Expedition Map
4 Forest
1 Gruul Turf
1 Otawara, Soaring City
4 Primeval Titan
4 Simic Growth Chamber
1 Slayers' Stronghold
1 Spelunking
4 Summoner's Pact
1 Sunhome, Fortress of the Legion
3 The Mycosynth Gardens
4 The One Ring
2 Tolaria West
4 Urza's Saga
2 Valakut, the Molten Pinnacle
1 Vesuva
3 Selesnya Sanctuary
1 Golgari Rot Farm

Sideboard
1 Bojuka Bog
2 Cursed Totem
3 Defense Grid
2 Dismember
1 Endurance
2 Engineered Explosives
1 Force of Vigor
1 Generous Ent
1 Radiant Fountain
1 Spelunking
"
16,17,358850,680147,11-3-1,Gabanaci,Living End,"Deck
4 Architects of Will
1 Blood Crypt
2 Breeding Pool
4 Curator of Mysteries
4 Force of Negation
1 Forest
4 Generous Ent
4 Grief
1 Island
4 Living End
4 Misty Rainforest
1 Otawara, Soaring City
1 Overgrown Tomb
4 Shardless Agent
1 Steam Vents
1 Stomping Ground
4 Street Wraith
3 Subtlety
4 Violent Outburst
4 Waker of Waves
1 Watery Grave
2 Troll of Khazad-dûm
1 Boseiju, Who Endures

Sideboard
1 Brazen Borrower
1 Endurance
2 Force of Vigor
1 Ingot Chewer
2 Mystical Dispute
1 Subtlety
1 Foundation Breaker
1 Dismember
3 Leyline of the Void
1 Dead // Gone
1 Leyline of Sanctity
"
17,18,359875,758690,10-1-4,Davide Tedeschi,Izzet Murktide,"Deck
3 Steam Vents
1 Fiery Islet
4 Dragon's Rage Channeler
4 Expressive Iteration
1 Flooded Strand
2 Spell Pierce
4 Lightning Bolt
1 Otawara, Soaring City
2 Misty Rainforest
3 Murktide Regent
3 Ledger Shredder
4 Mishra's Bauble
2 Polluted Delta
4 Preordain
1 Scalding Tarn
1 Stern Scolding
3 Island
4 Spirebluff Canal
4 Counterspell
4 Unholy Heat
1 Spell Snare
4 Ragavan, Nimble Pilferer

Sideboard
2 Subtlety
1 Mystical Dispute
2 Flusterstorm
2 Blood Moon
1 Cast into the Fire
1 Unlicensed Hearse
1 Stern Scolding
1 Brotherhood's End
3 Engineered Explosives
1 Brazen Borrower
"
18,19,358590,810754,11-3-1,Sanse,Mono-Black Coffers,"Deck
4 Cabal Coffers
2 Cling to Dust
1 Damnation
3 Demolition Field
4 Fatal Push
4 Field of Ruin
2 Inquisition of Kozilek
4 Karn, the Great Creator
4 March of Wretched Sorrow
2 Night's Whisper
4 Orcish Bowmasters
2 Sheoldred, the Apocalypse
2 Sheoldred's Edict
2 Sunken Citadel
7 Swamp
3 The One Ring
4 Thoughtseize
2 Troll of Khazad-dûm
4 Urborg, Tomb of Yawgmoth

Sideboard
3 Chalice of the Void
2 Engineered Explosives
1 Cursed Totem
1 Liquimetal Coating
1 The Stone Brain
1 Ensnaring Bridge
1 The One Ring
3 Leyline of the Void
1 Cityscape Leveler
1 Sundering Titan
"
19,20,359159,873300,11-3-1,Rodrigo Iglesias Iglesias,Temur Rhinos,"Deck
4 Subtlety
3 Tishana's Tidebinder
4 Shardless Agent
1 Murktide Regent
4 Dead // Gone
4 Violent Outburst
4 Fire // Ice
2 Flame of Anor
3 Lórien Revealed
4 Force of Negation
4 Crashing Footfalls
4 Wooded Foothills
1 Stomping Ground
1 Steam Vents
1 Scalding Tarn
2 Otawara, Soaring City
1 Mountain
4 Misty Rainforest
1 Ketria Triome
2 Island
2 Gemstone Caverns
1 Forest
1 Breeding Pool
1 Boseiju, Who Endures
1 Mystical Dispute

Sideboard
1 Boseiju, Who Endures
1 Tishana's Tidebinder
3 Mystical Dispute
2 Magus of the Moon
1 Brotherhood's End
3 Endurance
3 Force of Vigor
1 Commandeer
"
20,21,359139,833399,11-3-1,Jpsn54,Temur Rhinos,"Deck
4 Misty Rainforest
1 Breeding Pool
4 Crashing Footfalls
4 Dead // Gone
4 Lórien Revealed
4 Fire // Ice
2 Island
1 Gemstone Caverns
1 Forest
3 Force of Negation
2 Flame of Anor
2 Mutavault
2 Scalding Tarn
1 Boseiju, Who Endures
2 Steam Vents
1 Stomping Ground
2 Subtlety
3 Tishana's Tidebinder
4 Violent Outburst
3 Wooded Foothills
1 Otawara, Soaring City
4 Shardless Agent
1 Murktide Regent
1 Dismember
1 Mountain
1 Bonecrusher Giant
1 Brazen Borrower

Sideboard
1 Endurance
2 Brotherhood's End
1 Blood Moon
1 Boseiju, Who Endures
4 Mystical Dispute
1 Flame of Anor
2 Magus of the Moon
1 Dismember
1 Tishana's Tidebinder
1 Gemstone Caverns
"
21,22,359168,872475,11-3-1,PrimeTime32,Amulet Titan,"Deck
4 Primeval Titan
4 Dryad of the Ilysian Grove
4 Arboreal Grazer
1 Azusa, Lost but Seeking
1 Cultivator Colossus
4 Summoner's Pact
4 Amulet of Vigor
4 The One Ring
1 Expedition Map
1 Spelunking
4 Simic Growth Chamber
3 Boseiju, Who Endures
3 Selesnya Sanctuary
2 Golgari Rot Farm
1 Boros Garrison
3 Forest
2 Cavern of Souls
2 Valakut, the Molten Pinnacle
2 Tolaria West
1 Slayers' Stronghold
1 Sunhome, Fortress of the Legion
1 Crumbling Vestige
1 Vesuva
4 Urza's Saga
1 Otawara, Soaring City
2 The Mycosynth Gardens

Sideboard
1 Generous Ent
1 Dragonlord Dromoka
1 Yasharn, Implacable Earth
1 Endurance
2 Dismember
2 Defense Grid
1 Cursed Totem
1 Relic of Progenitus
2 Engineered Explosives
1 Spelunking
1 Tear Asunder
1 Bojuka Bog
"
22,23,359859,702600,11-4-0,Simone Caputi,Rakdos Grief,"Deck
4 Grief
4 Fable of the Mirror-Breaker
4 Ragavan, Nimble Pilferer
4 Orcish Bowmasters
4 Dauthi Voidwalker
1 Bonecrusher Giant
2 Sheoldred, the Apocalypse
4 Thoughtseize
4 Not Dead After All
1 Undying Evil
2 Lightning Bolt
2 Fatal Push
2 Molten Collapse
1 Terminate
1 Kroxa, Titan of Death's Hunger
2 Marsh Flats
4 Verdant Catacombs
2 Bloodstained Mire
4 Blood Crypt
3 Blackcleave Cliffs
1 Castle Locthwain
1 Takenuma, Abandoned Mire
3 Swamp

Sideboard
2 Chalice of the Void
2 Engineered Explosives
1 Hidetsugu Consumes All
3 Leyline of the Void
2 Legion's End
2 Blood Moon
1 Pithing Needle
1 Kolaghan's Command
1 Magus of the Moon
"
23,24,359197,863982,11-4-0,Loïc Savoye,Mono-Black Coffers,"Deck
4 Cabal Coffers
2 Cling to Dust
1 Damnation
3 Demolition Field
4 Fatal Push
4 Field of Ruin
2 Inquisition of Kozilek
4 Karn, the Great Creator
4 March of Wretched Sorrow
4 Orcish Bowmasters
4 Profane Tutor
1 Sheoldred, the Apocalypse
9 Swamp
2 Takenuma, Abandoned Mire
4 The One Ring
4 Thoughtseize
4 Urborg, Tomb of Yawgmoth

Sideboard
1 Cityscape Leveler
2 Collective Brutality
4 Dauthi Voidwalker
1 Engineered Explosives
1 Ensnaring Bridge
2 Necromentia
1 Oblivion Stone
1 Sundering Titan
1 The Stone Brain
1 Wurmcoil Engine
"
24,25,359674,662251,11-4-0,Torri,Grixis Death's Shadow,"Companion
1 Jegantha, the Wellspring

Deck
4 Death's Shadow
3 Ragavan, Nimble Pilferer
4 Dragon's Rage Channeler
4 Mishra's Bauble
4 Thoughtseize
3 Spell Pierce
4 Unholy Heat
1 Terminate
1 Dress Down
3 Orcish Bowmasters
4 Expressive Iteration
4 Drown in the Loch
1 Kroxa, Titan of Death's Hunger
1 Lightning Bolt
4 Polluted Delta
4 Bloodstained Mire
3 Scalding Tarn
2 Blood Crypt
2 Watery Grave
2 Steam Vents
1 Swamp
1 Fiery Islet

Sideboard
2 Dress Down
1 Unlicensed Hearse
1 Spell Pierce
2 Engineered Explosives
2 Stern Scolding
1 Cursed Totem
1 Stone of Erech
1 Kolaghan's Command
1 Molten Collapse
1 Cast into the Fire
1 Terminate
1 Jegantha, the Wellspring
"
25,26,358809,876560,11-4-0,Luca Martino,Domain Zoo,"Companion
1 Jegantha, the Wellspring

Deck
4 Leyline Binding
3 Nishoba Brawler
2 Orcish Bowmasters
2 Reprieve
4 Tribal Flames
1 Breeding Pool
4 Wild Nacatl
4 Lightning Bolt
1 Temple Garden
1 Sacred Foundry
4 Flooded Strand
4 Wooded Foothills
4 Windswept Heath
4 Stubborn Denial
1 Forest
1 Plains
1 Overgrown Tomb
1 Steam Vents
1 Savai Triome
1 Zagoth Triome
4 Territorial Kavu
4 Scion of Draco
4 Ragavan, Nimble Pilferer

Sideboard
2 Tear Asunder
2 Chalice of the Void
2 Rest in Peace
3 Flusterstorm
1 Jegantha, the Wellspring
1 Hidetsugu Consumes All
2 Natural State
2 Chained to the Rocks
"
26,27,358519,761107,11-4-0,gm_95,Golgari Yawgmoth,"Deck
1 Pendelhaven
2 Twilight Mire
4 Verdant Catacombs
1 Khalni Garden
3 Blooming Marsh
1 Misty Rainforest
1 Takenuma, Abandoned Mire
2 Overgrown Tomb
2 Boseiju, Who Endures
1 Nurturing Peatland
1 Swamp
2 Forest
1 Dryad Arbor
3 Agatha's Soul Cauldron
1 Gilded Goose
4 Young Wolf
4 Orcish Bowmasters
4 Grist, the Hunger Tide
4 Yawgmoth, Thran Physician
1 Ignoble Hierarch
1 Endurance
1 Blood Artist
1 Hapatra, Vizier of Poisons
1 Eldritch Evolution
1 Sheoldred, the Apocalypse
4 Chord of Calling
4 Delighted Halfling
4 Wall of Roots

Sideboard
2 Chalice of the Void
3 Force of Vigor
1 Haywire Mite
2 Endurance
2 Fulminator Mage
1 Soulless Jailer
1 Legion's End
1 Reclamation Sage
1 Scavenging Ooze
1 Maelstrom Pulse
"
27,28,359195,833047,11-4-0,Ondrej Strasky,Amulet Titan,"Deck
4 The One Ring
4 Arboreal Grazer
4 The Mycosynth Gardens
4 Simic Growth Chamber
4 Primeval Titan
4 Dryad of the Ilysian Grove
1 Expedition Map
1 Azusa, Lost but Seeking
3 Forest
1 Cultivator Colossus
2 Selesnya Sanctuary
3 Boseiju, Who Endures
1 Slayers' Stronghold
4 Summoner's Pact
1 Boros Garrison
4 Amulet of Vigor
2 Tolaria West
4 Urza's Saga
1 Valakut, the Molten Pinnacle
2 Vesuva
1 Otawara, Soaring City
3 Gruul Turf
1 Sunhome, Fortress of the Legion
1 Crumbling Vestige

Sideboard
2 Force of Vigor
1 Generous Ent
1 Dismember
2 Engineered Explosives
3 Defense Grid
2 Spelunking
2 Firespout
1 Pact of Negation
1 Radiant Fountain
"
28,29,359793,758674,11-4-0,Barto,Rakdos Grief,"Deck
2 Agadeem's Awakening
1 Shizo, Death's Storehouse
1 Bonecrusher Giant
3 Blackcleave Cliffs
3 Blood Crypt
3 Bloodstained Mire
4 Dauthi Voidwalker
4 Fable of the Mirror-Breaker
3 Fatal Push
4 Grief
1 Lightning Bolt
3 Marsh Flats
4 Not Dead After All
3 Polluted Delta
4 Ragavan, Nimble Pilferer
2 Sheoldred, the Apocalypse
1 Takenuma, Abandoned Mire
2 Terminate
4 Thoughtseize
4 Orcish Bowmasters
1 Kroxa, Titan of Death's Hunger
3 Snow-Covered Swamp

Sideboard
1 Blood Moon
2 Chalice of the Void
1 Cursed Totem
2 Engineered Explosives
1 Kolaghan's Command
3 Leyline of the Void
2 Magus of the Moon
2 Hidetsugu Consumes All
1 Unlicensed Hearse
"
29,30,360018,879723,11-4-0,Lorenzo Invernizio,Temur Rhinos,"Deck
1 Boseiju, Who Endures
1 Stomping Ground
4 Crashing Footfalls
4 Dead // Gone
4 Fire // Ice
1 Steam Vents
4 Force of Negation
1 Gemstone Caverns
2 Mutavault
1 Ketria Triome
4 Lórien Revealed
2 Island
1 Otawara, Soaring City
4 Shardless Agent
4 Flame of Anor
1 Breeding Pool
4 Subtlety
4 Violent Outburst
4 Wooded Foothills
2 Forest
4 Misty Rainforest
3 Tishana's Tidebinder

Sideboard
4 Endurance
2 Blood Moon
1 Magus of the Moon
3 Mystical Dispute
1 Tishana's Tidebinder
3 Force of Vigor
1 Brotherhood's End
"
30,31,359846,634758,11-4-0,Adrián Iñigo Tastet,Golgari Yawgmoth,"Deck
2 Overgrown Tomb
3 Agatha's Soul Cauldron
4 Yawgmoth, Thran Physician
1 Endurance
1 Takenuma, Abandoned Mire
2 Boseiju, Who Endures
1 Sheoldred, the Apocalypse
4 Verdant Catacombs
4 Grist, the Hunger Tide
1 Misty Rainforest
1 Nurturing Peatland
4 Delighted Halfling
1 Hapatra, Vizier of Poisons
1 Eldritch Evolution
4 Orcish Bowmasters
1 Swamp
4 Chord of Calling
1 Pendelhaven
4 Wall of Roots
1 Dryad Arbor
1 Haywire Mite
1 Khalni Garden
4 Young Wolf
1 Blood Artist
3 Blooming Marsh
2 Twilight Mire
2 Forest
1 Birds of Paradise

Sideboard
2 Chalice of the Void
1 Tear Asunder
1 Go for the Throat
2 Fatal Push
1 Legion's End
2 Endurance
1 Maelstrom Pulse
2 Fulminator Mage
2 Force of Vigor
1 Soulless Jailer
"
31,32,359873,680121,11-4-0,Gregory Cassini,Hammer Time,"Deck
10 Plains
3 Springleaf Drum
3 Ornithopter
3 Inkmoth Nexus
4 Puresteel Paladin
1 Pithing Needle
4 Sigarda's Aid
4 Stoneforge Mystic
2 Giver of Runes
4 Colossus Hammer
1 Gingerbrute
1 Shadowspear
4 Emeria's Call
4 Esper Sentinel
1 Kaldra Compleat
4 Urza's Saga
1 Eiganjo, Seat of the Empire
4 Surge of Salvation
2 Forge Anew

Sideboard
2 Reprieve
3 Cursed Totem
3 Drannith Magistrate
3 Strict Proctor
4 Solitude
"
32,33,359834,798294,11-4-0,vidarwobbe,Temur Rhinos,"Deck
2 Forest
2 Island
1 Mountain
1 Gemstone Caverns
4 Dead // Gone
4 Violent Outburst
1 Steam Vents
2 Breeding Pool
1 Stomping Ground
1 Mutavault
3 Subtlety
4 Crashing Footfalls
1 Ketria Triome
1 Murktide Regent
4 Misty Rainforest
4 Fire // Ice
1 Otawara, Soaring City
3 Tishana's Tidebinder
1 Boseiju, Who Endures
3 Flame of Anor
4 Wooded Foothills
4 Shardless Agent
4 Force of Negation
4 Lórien Revealed

Sideboard
1 Blood Moon
2 Magus of the Moon
2 Brotherhood's End
3 Mystical Dispute
3 Endurance
3 Force of Vigor
1 Tishana's Tidebinder
"
